원두타입,원두명,노트,원산지,품종,생산자,고도,지역,가공,맛&향,산미,바디감,단맛,로스팅,쓴맛
싱글오리진,Kenya Embu AB Washed,"전체적으로 토마토맛이 강합니다. 덜 익은 토마토부터 잘 익은 토마토맛까지 추출에 따라 다양하게 느낄 수 있습니다. 또한 허브티, 라임 등 밝은 산미가 잘 올라오며 입안에서 깔끔하게 끝나는 특징이 있습니다.",케냐,"Sl 28, Sl 34, Ruiru 11, Batian",Kevote,1600,Embu,워시드,"상큼,산미,밸런스,허브,깔끔한,화사한",4.0,2.0,3.0,1.0,1.0
싱글오리진,에티오피아 코케허니 G1 내추럴,"향미 : 꽃향기, 블루베리, 블랙체리, 다크초콜릿",에티오피아,Ethiopia Heirlooms,,"1,750m ~ 2,300m",Yirgacheffe woreda Gedeo Zone,"Natural,내추럴","달콤,산미,베리,꽃,초콜릿",4.0,3.0,3.0,3.0,1.0
싱글오리진,케냐 키리나가 AA TOP,"#와인 #블랙커런트 #오렌지 #스페셜티 #무게있는 산미
High, 중약볶음",케냐,,,,키리나가,워시드,"산미,묵직,긴여운,시트러스",3.0,3.0,3.0,3.0,2.0
싱글오리진,에티오피아 예가체프 G1 코케 워시드P,"#사과 #꽃향 #오렌지 #스페셜티 #부드러운산미 #아로마
High, 중약볶음",에티오피아,,,,예가체프,워시드,"달콤,상큼,산미,꽃,허브,시트러스,트로피칼",3.0,2.0,4.0,2.0,2.0
싱글오리진,아바야 게이샤,"향미 : 꽃향기, 포도, 블루베리, 실키한 바디감",에티오피아,Ethiopia Heirlooms,Abaya,"1,700m ~ 1,900m",Yirgacheffe Gedeo Zone,Natural,"산미,꽃,화사한,주스같은",4.0,2.0,3.0,3.0,1.0
싱글오리진,나로커피220무산소체리발효,"감귤류 시트러스와 크렌베리,카카오닢스,흑설탕,로즈마리 컵노트를 
경험할 수 있는 고품질 스페셜티원두 입니다.",대한민국,"타피카,sl34",나로커피(주),,전남 고흥 나로커피아일랜드,"무산소 체리발효,무산소발효","달콤,산미,풍부한,화사한,시트러스",3.0,4.0,3.0,2.0,2.0
싱글오리진,Ethiopia Guji Gesha G1 Washed Anaerobic Special Reserve,"White Grape, Black Current, Cinnamon","Ethiopia,에티오피아",Gesha Heirloom,,"1,600-1,700m","Gelana Woreda West Guji, Oromia","Semi-Carbonic Anaerobic,기타","달콤,산미,시나몬,가벼운",4.0,3.0,3.0,2.0,1.0
싱글오리진,Ethiopia SIDAMO Mulluget Muntasha Natural,"Passion fruits, Peach, Plum, Berries","Ethiopia,에티오피아","74158, Wolisho",Mulluget Muntasha,"2,200 - 2,300","Arbegona, Sidamo, Bursa","Natural,내추럴","달콤,산미,베리,가벼운,시트러스,트로피칼",4.0,2.0,4.0,2.0,1.0
싱글오리진,케냐 야라 AB TOP,"부드러운 산미와 단맛이 좋은 커피로 케냐 특유의 강한 산미가 아닌 은은하고 산뜻한 산미의 커피입니다.
과일 차를 마시는 느낌의 꽃 향기가 좋은 매력적인 커피입니다.

*Cup Note: 자스민, 복숭아, 레몬캔디, 홍차","Kenya,케냐","SL28,SL34,Ruiri11,Batian",,"1,732m",Kiambu County,Fully Washed,"상큼,산미,꽃,차같은,화사한,가벼운,트로피칼",4.0,1.0,4.0,2.0,1.0
싱글오리진,코스타리카 볼칸 아줄 H-1 내츄럴,"배의 단 맛과 건포도의 풍미가 더해진 은은한 향의 커피입니다.
달달하면서 부드러운 목넘김이 좋은 커피입니다.

*Cup Note : 배, 갈색설탕, 건포도, 딸기",코스타리카,H-1,F.C.J Volcan Azul,"1,500m",West Valley,"Natural,내추럴","산미,밸런스,깔끔,가벼운",3.0,1.0,4.0,2.0,1.0
싱글오리진,스페셜티 과테말라 우에우에테낭고 킨 워시드,"오렌지, 마카다미아, 브라운 슈가, 밀크초콜릿",과테말라,"Bourbon, Caturra, Typica",KIN,"1,500m~1,920m",Huehuetenango,"Fully Washed,워시드","산미,밸런스,초콜릿,견과류,시트러스",4.0,4.0,4.0,3.0,2.0
싱글오리진,콜롬비아 호르헤 로하스 핑크버번 내추럴,"샴페인, 로제와인, 자두주스, 체리, 히비스커스, 적사과, 적포도",콜롬비아,핑크 버번,호르헤 로하스,1900,톨리마 라스 플라나다스,무산소 내추럴,"달콤,산미,베리,트로피칼",4.0,3.0,4.0,1.0,2.0
싱글오리진,콜롬비아 윌튼 베니테즈 파머스 셀렉션 워시드,"피칸 파이, 호두, 아몬드, 밀크초콜릿, 자몽과 오렌지의 산미, 갈색 설탕의 여운",콜롬비아,"카투라, 카스티죠",윌튼 베니테즈,1900,카우카,워시드,"달콤,산미,초콜릿,견과류,시트러스",3.0,3.0,3.0,2.0,2.0
싱글오리진,에티오피아 할로 하르투메 G1 워시드,"백도 복숭아, 자스민, 파인애플, 열대과일, 망고, 갈색설탕, 캐러멜",에티오피아,Ethiopian Local Selection,Various Farmers,"2,000m","게데오, 게뎁",워시드,"달콤,산미,꽃,화사한,트로피칼",3.0,3.0,3.0,2.0,2.0
싱글오리진,에티오피아 리무 게샤 워시드,,에티오피아,,,,,워시드,,4.0,2.0,4.0,1.0,1.0
싱글오리진,채스우드커피 디카페인 콜롬비아 싱글 원두 200g,"오렌지뉘앙스,견과류의 고소함을 디카페인으로 경험해보세요.",콜롬비아,,,,,,"달콤,고소,산미,견과류,시트러스",4.0,3.0,3.0,3.0,1.0
싱글오리진,과테말라 우에우에테낭고 와이칸 워시드 200g,"베리류의 상큼함, 부드러운 질감, 바닐라와 밀크 초콜릿의 달콤함",과테말라,,,,우에우에테낭고,워시드,"달콤,산미,부드러움,베리,초콜릿,바닐라",2.0,3.0,5.0,2.0,1.0
싱글오리진,코스타리카 게이샤 허니,Apricot / Black Tea / Brown Sugar,"Coastarica,코스타리카",Geisha,Coffea Diversa,,,Honey,"달콤,산미,꽃,허브,트로피칼",1.0,1.0,1.0,1.0,1.0
싱글오리진,콜롬비아 만델라,Grape / Black berry / Chocolate,"Clombia,콜롬비아",Mendela,,,Trujillo Valle Del Cauca,"Natural,내추럴","달콤,산미,베리,초콜릿",1.0,1.0,1.0,1.0,1.0
싱글오리진,마이크로랏 과테말라 엘 소코로 옐로우 카투라 워시드,"오렌지, 사과, 플럼, 카라멜",과테말라,Yellow Caturra,Juan Diego De La Cerda,"1,540m~1,860m",El socorro,"Fully Washed,워시드","달콤,산미,카라멜,묵직,베리,시트러스",4.0,3.0,4.0,4.0,2.0
싱글오리진,에티오피아 시다모 G2 워시드,"꽃향기, 핵과류, 밀크 초콜릿, 캐러멜",에티오피아,Heirloom(재래종),떼루아(지역생산),"1,600m ~ 2,000m",Sidamo,"Fully Washed,워시드","산미,밸런스,카라멜,꽃,초콜릿,시트러스",4.0,3.0,3.0,4.0,2.0
싱글오리진,에티오피아 예가체프 G1 아리차 에이미 내추럴,"살구, 복숭아, 밀키, 레몬그라스, 캔디, 시럽, 블랙티, 긴 후미",에티오피아,Kurume,,"1,900m ~ 2,250m",Aricha,"Natural,내추럴","달콤,산미,부드러움,허브,긴여운,차같은,주스같은,트로피칼",4.0,3.0,2.0,3.0,1.0
싱글오리진,브라질 NY 2 FC 디카페인 마운틴워터,"호박, 구운땅콩, 카라멜, 밀크초콜릿",브라질,Mundo Novo 외,,"500m~1,500m",,"Mountain Water Process,기타","고소,부드러움,카라멜,묵직,초콜릿",3.0,4.0,3.0,3.0,2.0
싱글오리진,커맨드 싱글 오리진 (에디오피아 레피사),"레몬, 복숭아, 꽃 차, 밀크 초콜릿","Ethiopia,에티오피아",Heirloom,(농장) Dabaye,"1,900-2,250m",Oromia Guji Hambella,Washed,"달콤,산미,깔끔,꽃,초콜릿,허브,차같은,시트러스",4.0,2.0,3.0,2.0,1.0
싱글오리진,커맨드 싱글 오리진 (인디아 아라쿠 13),"허니, 브라운 슈가, 스파이스","India,인도",Arabica-Selection 9,(농장) Gondhirapa,"959-1,237m",Araku,"Washed,워시드","달콤,초콜릿,향신료",2.0,2.0,2.0,3.0,1.0
싱글오리진,채스우드커피 브라질 모지아나 원두 200g,견과류의 고소함과 초콜릿의 달콤함을 경험해보세요.,브라질,,,,,,"달콤,고소,견과류",1.0,5.0,3.0,3.0,1.0
싱글오리진,과테말라 안티구아 SHB,"견과류의 고소함, 은은한 감귤류의 옅은 산미, 달콤쌉싸름한 캬라멜, 클린컵, 미디움 바디, 긴 여운
감칠맛나는 후미 뒤에 긴 여운의 향미는 많은 한국 사람들이 과테말라를 사랑하게 만들어 주었습니다.
수세식 가공으로 처리한 생두로 산뜻하고 상쾌한 후미를 가지고 있습니다.
배전도는 중-강배전입니다. 핸드드립이나 에어로프레스, 프렌치프레스 등을 권장합니다.
로스팅의 맛을 살려서 로스팅하여 미디움시티 정도의 볶음도를 가지고 있습니다.",과테말라,,,,,,"고소,산미,카라멜,견과류,긴여운,풍부한,시트러스",2.0,4.0,3.0,4.0,2.0
싱글오리진,에티오피아 샤키소 G1(Natural Method),"라임, 청포도, 꽃내음, 꿀, 살구, 섬세하며 긴 여운
건조식 가공으로 처리한 생두이므로 발효된 향에서 오는 멜티함이 있지만, 풍부한 향이 살아 있습니다.
배전도는 약배전입니다. 핸드드립이나 모카마스터, 커피메이커 등을 권장합니다.",에티오피아,샤키소 G1,,,시다모,,"달콤,부드러움,긴여운,시트러스,트로피칼",3.0,4.0,3.0,2.0,1.0
싱글오리진,케냐 AA,"사과산의 옅은 후미, 감초향, 고소함, 풀내음, 견과류내음, 블랙베리
많은 커피애호가들의 의해 좋은 평가를 받고 있으며, 다양한 추출도구로 즐기세요.
수세식 가공으로 처리한 생두로 산뜻하고 상쾌한 후미를 가지고 있습니다.
배전도는 중-강배전입니다. 핸드드립이나 에어로프레스, 사이폰 등을 권장합니다.
로스팅의 맛을 살려서 로스팅하여 미디움시티 정도의 볶음도를 가지고 있습니다.",케냐,,,,,,"고소,상큼,산미,견과류,풍부한,트로피칼",3.0,3.0,3.0,4.0,2.0
싱글오리진,에티오피아 예가체프 G2,"산뜻한 후루티향, 밝은 후미, 경쾌함, 허브, 달콤한 애프터 테이스트, 상쾌한 마우스필
나른한 오후의 화사한 느낌표같은 시간을 가지고 싶으신가요?
수세식 가공으로 처리한 생두로 산뜻하고 상쾌한 후미를 가진 이르가체페를 권해드려요.
배전도는 약배전입니다. 핸드드립이나 모카마스터, 커피메이커 등을 권장합니다.
향미를 살리면서 로스팅하여 시티 정도의 볶음도를 가지고 있습니다.",에티오피아,,,,,,"달콤,부드러움,차같은,화사한,주스같은,크리미한,트로피칼",3.0,2.0,2.0,2.0,1.0
싱글오리진,에티오피아 하루 수케 워시드,"복숭아와 얼그레이 홍차의 향미, 갈색설탕의 달콤함, 깨끗하고 달콤한 꽃 향기의 여운",에티오피아,에티오피아 토착종,,2000m,예가체프,워시드,"달콤,꽃,허브,차같은,트로피칼",4.0,2.0,4.0,1.0,1.0
싱글오리진,콜롬비아 라 세르바 카투라 치로소 무산소 허니,"로즈마리와 바질의 허브 향, 청사과와 청포도의 산미, 케인 슈가의 달콤함과 블러드 오렌지의 상큼함",콜롬비아,카투라 치로소,라 레세르바,,안티오키아,"무산소 허니,허니,무산소발효","달콤,상큼,산미,꽃,허브,화사한,시트러스,트로피칼",5.0,3.0,4.0,1.0,1.0
싱글오리진,스페셜티 에티오피아 예가체프 G1 겔레나 아바야 게이샤 내추럴,"블랙체리, 브라운슈가, 복숭아, 구아바, 주스같은, 부드러운 애프터",에티오피아,"Kurume, Wolish, Daga",,"1,850m~2,150m",Gelena Abaya,"Natural,내추럴","달콤,산미,부드러움,베리,풍부한,가벼운,주스같은,트로피칼",4.0,4.0,3.0,3.0,2.0
싱글오리진,코스타리카 수마바 레포사도 화이트 허니,"청포도, 마카다미아, 발란스",코스타리카,카투라,,"1,700m",,화이트허니,"달콤,산미,밸런스,깔끔,견과류,트로피칼",3.0,3.0,4.0,2.0,1.0
싱글오리진,Bolivia Kuillo Java Coco Natural,Blueberry / Cherry / Rum / Chocolate / Winy,"Bolivia,기타",Java,Kuillo,,,"Coco Natural,내추럴","산미,묵직,베리,초콜릿",3.0,4.0,4.0,4.0,1.0
싱글오리진,파나마 로마데로스 세드로스 레드카투아이 내추럴,#독특한 과일향 #베리류 #바나나 #바닐라,파나마,Red Catuai,,"1,500m",Loma De Los Cedros,"Natural,내추럴","달콤,산미,바닐라,트로피칼",4.0,3.0,4.0,3.0,1.0
싱글오리진,"DEEP, DEEPLY 콜롬비아 엘 구아야보 워시드 (에스프레소용)","오렌지, 살구, 청사과, 헤이즐넛, 카라멜, 밀크초콜렛",콜롬비아,,,,,워시드,"달콤,고소,깔끔,부드러움,묵직,초콜릿,스모키,크리미한",2.0,4.0,4.0,4.0,2.0
싱글오리진,에티오피아 예가체프 저보트G1 무산소발효,"Bright winey acidity, silky body,
Floral, Honey, Black tea, Jasmine, Milk chocolate, Black cherry",에티오피아,Heirloom Varieties,,"1,850 ~ 2,100 M",Yirgacheffe,무산소발효,"달콤,베리,꽃,초콜릿,허브,차같은,가벼운",4.0,3.0,3.0,3.0,1.0
싱글오리진,브라질 아라가오 카페 델라스 내추럴,"아몬드, 카라멜, 다크초콜렛",브라질,Catuai,,950m,Aragao,내추럴,"달콤,고소,카라멜,초콜릿,견과류",1.0,3.0,4.0,4.0,1.0
싱글오리진,Ethiopia Yirgacheffe Chelbesa Washed,Peach / Lavender / Melon / Juicy / Clean,"Ethiopia,에티오피아",,Chelbesa,,Yirgacheffe,"Washed,워시드","깔끔,허브,주스같은,트로피칼",4.0,3.0,3.0,1.0,1.0
싱글오리진,에티오피아 모모라 내추럴 구지 G1,"- 컵노트: 꿀, 살구, 체리, 딸기, 브렌디, 복숭아, 재스민, 감귤류",에티오피아,Heirloom,Momora,,Shakiso,내추럴,"달콤,상큼,산미,베리,견과류,허브,시트러스,트로피칼",4.0,3.0,4.0,2.0,1.0
싱글오리진,코스타리카 따라주 SHB,"- 컵노트: 오렌지, 바닐라, 아몬드 메이플시럽",코스타리카,"카투라, 카투아이",,"1,200~2,000m",따라주,워시드,"달콤,산미,깔끔,바닐라,견과류,시트러스",3.0,3.0,4.0,3.0,1.0
싱글오리진,인도네시아 와하나 만델링 G1,"- 컵노트: 블랙슈거, 다크초콜릿, 캐슈넛, 오렌지, 스모크, 굿바디",인도네시아,"티피카, 카티모르",,"1,400~1,500m",Ache Tengah,워시드,"달콤,산미,깔끔,카라멜,초콜릿,견과류,스모키,향신료,시트러스",1.0,5.0,5.0,4.0,1.0
싱글오리진,콜롬비아 엘 로블레 게이샤 워시드,"- 컵노트: 자스민, 플로럴, 레몬그라스, 슈가케인, 블랙티, 감귤",콜롬비아,Geisha,El Roble,,Norte de Santander,워시드,"달콤,산미,꽃,허브,차같은,시트러스",4.0,3.0,4.0,2.0,1.0
싱글오리진,과테말라 산 로렌조,"- 컵노트: 로스트 아몬드, 엿기름, 브라운슈거, 초콜릿",과테말라,Red Caturra,San Lorenzo,,Baja Verapaz,워시드,"고소,부드러움,초콜릿,견과류,크리미한",1.0,3.0,4.0,4.0,1.0
싱글오리진,콜롬비아 후일라 수프리모,"- 컵노트: Amond, Caramel, Chocolate",콜롬비아,Typica,,,,워시드,"고소,카라멜,견과류",1.0,3.0,3.0,4.0,1.0
싱글오리진,과테말라 안티구아 파스토랄 SHB,#달달한바닐라향 #묵직한바디감 #산미없는원두를찾으셨다면,과테말라,,,,,,"달콤,고소,묵직,바닐라,긴여운",1.0,5.0,2.0,4.0,2.0
싱글오리진,에티오피아 콩가 내추럴 G1 스페셜티,#믹스베리 #요거트캔디 #흑설탕 #기분좋고부드러운산미,에티오피아,내추럴,,,,내추럴,"달콤,산미,밸런스,베리,꽃,허브",3.0,3.0,4.0,3.0,1.0
싱글오리진,에티오피아 예가체프 G2 AQ1,#아카시아플로랄 #실키한바디감 #균형잡힌산미 #구운고구마향 #진한다크초콜릿 #야생꿀,에티오피아,,,,,,"달콤,산미,묵직,꽃,초콜릿,가벼운,주스같은",3.0,3.0,4.0,4.0,1.0
싱글오리진,페루 이네스 파타 게이샤 워시드,"자스민, 캐모마일, 딸기, 요거트, 꿀, 실키

새콤달콤함이 특징인 깔끔한 게이샤 커피입니다.",페루,게이샤,,2410m,쿠스코 잉카와시 파카이밤바,워시드,"산미,깔끔,꽃,풍부한,화사한,시트러스",4.0,3.0,4.0,1.0,1.0
싱글오리진,카메룬 블루마운틴 세미 워시드,"컵노트 : 견과 향미, 베리·홍시 산미·단맛",기타(카메룬),블루마운틴(티피카),,"2,100m",엘카,워시드,"달콤,산미,베리,견과류,트로피칼",1.0,3.0,3.0,2.0,1.0
싱글오리진,마이크로랏 과테말라 엘 소코로 레드 카투라 워시드,"Grapefruit, Roasted Almond, Chocolate, Brown Sugar",과테말라,Ethiopia Heirlooms,,"1,770m~2,200m",Sidamo,워시드,"달콤,산미,초콜릿,견과류,허브,긴여운",3.0,4.0,4.0,3.0,1.0
싱글오리진,마이크로랏 에티오피아 벤치 마지 게이샤 G1 내추럴,"포도, 건자두, 요거트, 체리, 헤이즐넛, 쥬시, 주스같은
산미와 짙은 질감의 조화, 좋은 단향의 애프터",에티오피아,"Geisha(74140, N59)",,"1,000m~1,100m",Crown Gesha,"내추럴,무산소발효","달콤,산미,견과류,긴여운,화사한,주스같은,크리미한",4.0,3.0,4.0,3.0,1.0
싱글오리진,마이크로랏 에티오피아 시다모 아르베고나 야웨 에이미 PG1 내추럴,"딸기, 복숭아, 패션프루트, 오렌지, 포도, 자스민, 얼그레이
시럽같은, 부드럽고 화려한 질감
쥬시하고 선명한 애프터",에티오피아,"74110,74158",,"1,995m~2,230m",Sidamo Arbegona,내추럴,"달콤,산미,부드러움,허브,화사한,주스같은,시트러스,트로피칼",4.0,3.0,4.0,3.0,1.0
싱글오리진,케냐 키리냐가 카공고 AB TOP 워시드,"허브, 익힌과일, 카카오닙스, 블랙슈가
조린 과일의 풍성한 바디감, 단향의 애프터",케냐,"74110,74158",,"1,995m~2,230m",Sidamo Arbegona,워시드,"달콤,허브,긴여운,풍부한,시트러스,트로피칼",3.0,4.0,4.0,3.0,1.0
싱글오리진,에티오피아 예가체프 G2 워시드,"프루티, 달콤, 흑설탕",에티오피아,,,,,워시드,"달콤,고소,초콜릿",2.0,4.0,3.0,3.0,1.0
싱글오리진,코스타리카 따라주 라 파스토라 SHB 워시드,"월넛, 흑설탕, 밀크초콜릿",코스타리카,,,,,워시드,"달콤,고소,초콜릿,견과류",2.0,4.0,4.0,3.0,1.0
싱글오리진,콜롬비아 메델린 수프리모 워시드,"아몬드, 월넛, 초콜렛",콜롬비아,,,,,워시드,"고소,초콜릿,견과류",2.0,4.0,4.0,3.0,1.0
싱글오리진,파나마 산타 테레사 게이샤 네츄럴,#중약배전(미디엄라이트 로스팅) #핸드드립추천 #자스민 #망고 #베레가못 #사탕,파나마,,,,,내추럴,"달콤,상큼,산미,꽃,허브,화사한,트로피칼",2.0,2.0,5.0,2.0,1.0
싱글오리진,콜롬비아 게이샤,"Floral, Peach, Bergamot, Honey",콜롬비아,,,,,워시드,"달콤,상큼,산미,꽃,허브,화사한,트로피칼",3.0,2.0,5.0,2.0,1.0
싱글오리진,에티오피아 시다모 문타샤 네츄럴,"Peach, Blueberry, Plum, Honey",에티오피아,,,,,내추럴,"달콤,상큼,산미,베리,트로피칼",2.0,3.0,4.0,2.0,1.0
싱글오리진,르완다 부산제,"Nectarine, Honey, Sweet potato",르완다,,,,,워시드,"달콤,고소,부드러움",1.0,3.0,5.0,2.0,1.0
싱글오리진,에티오피아 예가체프 게샤 아바야,"Grape, Orange, Milk Chocolate",에티오피아,,,,,워시드,"달콤,초콜릿,시트러스,트로피칼",2.0,3.0,4.0,3.0,2.0
