원두타입,원두명,노트,원산지,품종,생산자,고도,지역,가공,맛&향,산미,바디감,단맛,로스팅,쓴맛
싱글오리진,코스타리카 베르디 알토 라 몬타나 화이트허니,"Lavender, Apricot jam, Bluebery, Cane Sugar",코스타리카,,,,,허니,"달콤,베리,꽃,허브,화사한",1.0,3.0,4.0,2.0,2.0
싱글오리진,온두라스 비야 마리아 파라이네마 워시드,Bergamot / Apricot / Acacia Honey,에티오피아,Heirloom,Wote Konga,,,워시드,"달콤,산미,꽃,시트러스,트로피칼",3.0,3.0,4.0,2.0,1.0
싱글오리진,콜롬비아 라스 플로레스 워시드,Mangosteen / Lychee / Brown Sugar,콜롬비아,Red Bourbon,Las Flores,,Huila,워시드,"달콤,상큼,산미,화사한,트로피칼",4.0,3.0,4.0,2.0,1.0
싱글오리진,브라질 Brazil,"커핑노트 / 갈색설탕, 캐슈넛, 사탕수수, 캐러멜",브라질,레드 카투아이,,"1,300m",모지아나,내추럴,"달콤,카라멜,초콜릿,견과류",1.0,4.0,3.0,4.0,1.0
싱글오리진,에티오피아 시다모 야웨 에이미 내추럴,"딸기, 패션후르츠, 포도, 오렌지, 자스민, 얼그레이

베리향이 가득하면서도 식을수록 패션후르츠의 쥬시함이 특징인 커피입니다.",에티오피아,,,,,내추럴,"달콤,상큼,산미,풍부한,화사한,주스같은,시트러스",5.0,3.0,4.0,1.0,1.0
싱글오리진,파나마 핀카하트만 치쵸가요 내츄럴,"파인애플 Pineapple, 파파야 Papaya, 망고 Mango, 초콜릿 Chocolate, 실크같은 질감 Silky Mouthfeel

원두 출고일은 매주 화요일, 목요일입니다.
배송은 오후 3시 주문분을 기준으로 익일 출고됩니다.
예) 월요일 오후 3시주문 : 화요일 출고","Panama,파나마",Chicho Gallo,Ratibor Hartmann,"1,500m","Santa Clara, Chiriqui","Natural  ​,내추럴","달콤,산미,부드러움,초콜릿,풍부한,가벼운,주스같은,트로피칼",4.0,4.0,5.0,2.0,1.0
싱글오리진,파나마 산타마리아 게이샤 내츄럴,"살구 Apricot, 자스민 Jasmine, 백차 White Tea, 백도 White Peach, 과즙같은 질감 Juicy Mouthfeel, 섬세한 산미 Delicate Acidity

원두 출고일은 매주 화요일, 목요일입니다.
배송은 오후 3시 주문분을 기준으로 익일 출고됩니다.
예) 월요일 오후 3시주문 : 화요일 출고","Panama,파나마",Geisha,Edwin Santamaria,1560 ~ 1950 m,"Santa Clara, ChiriquiㅁVolcan","Washed,내추럴","달콤,꽃,허브,풍부한,화사한,주스같은,트로피칼",4.0,2.0,4.0,2.0,1.0
싱글오리진,에티오 케넌 아세파 무산소발효 내츄럴,"복숭아 Peach, 오렌지껍질 Orange Peel, 크랜베리잼 Cranberry Jam, 크림같은 질감 Creamy Mouthfeel

원두 출고일은 매주 화요일, 목요일입니다.
배송은 오후 3시 주문분을 기준으로 익일 출고됩니다.
예) 월요일 오후 3시주문 : 화요일 출고","Panama,에티오피아",74158,Kenean Aessfa,"2,100~2,200m",Sidama,"Washed,무산소발효","달콤,산미,베리,크리미한,시트러스,트로피칼",3.0,4.0,4.0,3.0,1.0
싱글오리진,케냐 가차타 AB TOP 워시드,"토마토, 밀크초콜릿, 포도, 허브티",케냐,"SL28, SL34, Ruiru11, Batian",Nyeri County,"1,800m~1,900m",Gachatha,워시드,"베리,초콜릿,허브",4.0,4.0,4.0,3.0,1.0
싱글오리진,콜롬비아 캄포 에르모소 핑크 버번 워시드 퍼먼티드,"Lemongrass, Lime, Mint, Coriander Juicy","Colombia,콜롬비아",Pink Bourbon,,"1,850m~2,000m",Quindi,"Washed fermented,기타","산미,허브,화사한,가벼운,시트러스",4.0,3.0,2.0,2.0,1.0
싱글오리진,코스타리카 소노라 빅토리아,"Red Berries, Grape, Prune, Caramel","Costa Rica,코스타리카",,Victoria,"1,200m","Alajuela, Gracia","Natural,내추럴","달콤,산미,카라멜,베리,트로피칼",4.0,3.0,2.0,3.0,1.0
싱글오리진,케냐 카구유 AB TOP,"Cherry, Grapefruit, Brown Sugar, Milk Chocolate","Kenya,케냐","SL28, SL34, Ruiru11, Batian",,"1,600m",Murang'a County,,"달콤,산미,초콜릿,트로피칼",4.0,3.0,2.0,3.0,1.0
싱글오리진,코스타리카 엘바수 게이샤 내추럴,"Floral, Grape, Tropical Fruit, Blueberry","Costa Rica,코스타리카",Geisha,,"1,550m","Naranjo, West Valley","Natural,내추럴","달콤,산미,베리,꽃,트로피칼",4.0,2.0,4.0,2.0,1.0
싱글오리진,과테말라 라 누에바 몬타나,"컵노트 : 과일 향미, 살구·복숭아 산미·단맛, 우롱차",과테말라,카투아이,안토니오,"1,750~1,800m",라누에바,내추럴,"달콤,산미,베리,차같은,시트러스,트로피칼",4.0,2.0,3.0,1.0,1.0
싱글오리진,에티오피아 시다마 트와콕 워시드,"컵노트 : 자스민 향미, 꿀 단맛, 살구 산미",에티오피아,헤일룸,,"1,650~1,900m",시다마,워시드,"달콤,산미,꽃,화사한,트로피칼",3.0,1.0,3.0,1.0,1.0
싱글오리진,에티오피아 구지 시먼 어베이 세미 무산소 내추럴,"컵노트 : 딸기, 블루베리, 대추, 사과, 복숭아, 꿀, 체리, 살구, 캐슈넛, 베르가못, 히비스커스, 멜론, 곶감, 클린, 긴 후미",에티오피아,74110,시먼어베이,"2,000m 이상",칸테티,무산소발효,"달콤,산미,베리,꽃,견과류,깔끔한,긴여운,시트러스,트로피칼",3.0,2.0,3.0,2.0,1.0
싱글오리진,코스타리카 볼칸아줄 게이샤 이스트 워시드,Apple Mint / Papaya / Milk Chocolate,코스타리카,Geisha,,,West Valley,워시드,"달콤,산미,허브,화사한,트로피칼",4.0,3.0,4.0,2.0,1.0
블렌딩,햇살좋은날 블랜드,"샴페인, 살구, 설탕시럽, 레몬그라스","콜롬비아,에티오피아",,,,,워시드,"달콤,산미,부드러움,카라멜,꽃,가벼운,시트러스",3.0,2.0,3.0,3.0,2.0
블렌딩,리치 블렌드,#고소함 #스모키 #다크초콜릿 #라떼에 어울리는 #풀바디 #블렌딩,,,,,,,"달콤,고소,묵직,초콜릿,스모키,긴여운",1.0,4.0,3.0,4.0,3.0
블렌딩,올데이 블렌드,"#고소함 #복숭아 #다크초콜릿 #풀바디 #블렌딩
FullCity, 중강볶음",,,,,,,"고소,산미,묵직,초콜릿,긴여운,풍부한,시트러스",2.0,3.0,4.0,4.0,2.0
블렌딩,시트러스 블렌드,"#자몽 #사과 #시트러스 #스페셜티 #산미 #향이좋은 #블렌딩
High, 중약볶음",,,,,,,"상큼,산미,베리,시트러스,트로피칼",3.0,3.0,4.0,3.0,2.0
블렌딩,PETRICHOR BLEND,"밀크초콜릿, 캐러멜, 오렌지, 밸런스","브라질, 콜롬비아, 과테말라, 엘살바도르",,,,,,"달콤,상큼,산미,밸런스,초콜릿,트로피칼",2.0,3.0,4.0,4.0,3.0
블렌딩,보통의날 블랜드,"말린푸룬, 다크초콜렛, 카카오, 로스티드아몬드, 몰트, 크리미바디","콜롬비아,과테말라,케냐",,필넛로스터스,,"콜롬비아, 과테말라, 케냐",워시드,밸런스,3.0,3.0,3.0,3.0,4.0
블렌딩,비오는날 Blend,"누룽지,몰트,토스트,월넛,카카오","대한민국,기타",,필넛로스터스,,"콜롬비아, 과테말라, 베트남",워시드,"달콤,고소,밸런스,부드러움,초콜릿,견과류",1.0,5.0,3.0,4.0,4.0
블렌딩,[3-3커피] 미디엄로스트 블렌드 커피원두 200g/1kg/3kg,"향미, 산미, 맛 등이 균형잡힌 고소한 커피","콜롬비아, 브라질, 과테말라",,,,,,"달콤,고소,밸런스",2.0,3.0,3.0,3.0,1.0
블렌딩,100% 스페셜티 블렌드,"향미 : 꽃향기, 포도, 블루베리, 실키한 바디감",에티오피아,,,,Yirgacheffe Gedeo Zone,,"산미,베리,꽃,깔끔한,가벼운",4.0,2.0,3.0,3.0,1.0
블렌딩,,,,,,,,,"달콤,고소,상큼,산미,밸런스,깔끔,부드러움,꽃,초콜릿,바닐라,견과류,시나몬,깔끔한,긴여운,화사한,시트러스",1.0,1.0,1.0,1.0,1.0
블렌딩,STREET BLEND,"피칸,아몬드,흑설탕,다크초콜릿","브라질30%,과테말라20%과테말라50%,과테말라,브라질,코스타리카",,,,,,"달콤,고소,밸런스,초콜릿,견과류",2.0,4.0,4.0,4.0,3.0
블렌딩,,,,,,,,,,,,,,
블렌딩,미미(美味),"복숭아 (Peach), 라벤더(Lavender), 쉬라와인(Syrah Wine), 열대과일(Tropical Fruit), 매끄러운 질감 (Silky Mouthfeel)

원두 출고일은 매주 화요일, 목요일입니다.
배송은 오후 3시 주문분을 기준으로 익일 출고됩니다.
예) 월요일 오후 3시주문 : 화요일 출고","Panama, Colombia,콜롬비아,파나마",,,,,,"달콤,산미,부드러움,꽃,허브,깔끔한,화사한,가벼운,주스같은,트로피칼",3.0,1.0,4.0,2.0,1.0
블렌딩,미원(美味),"비정제당의 단맛 (Muscovado Sweetness), 말린자두(Prune), 균형잡힌 밸런스 (Well Balanced), 부드러운질감 (Smooth Mouthfeel)

원두 출고일은 매주 화요일, 목요일입니다.
배송은 오후 3시 주문분을 기준으로 익일 출고됩니다.
예) 월요일 오후 3시주문 : 화요일 출고","Panama, Costarica, Ethiopia,에티오피아,파나마,코스타리카",,,,,,"달콤,밸런스,부드러움,트로피칼",1.0,5.0,5.0,4.0,3.0
블렌딩,에디오피아 게이샤,"게이샤의 원산지인 에디오피아에서 재배되었습니다.
시트러스와 바닐라 향미가 일품입니다.",에티오피아,게이샤,,"1,600~2,100m",,,"달콤,산미,바닐라,시트러스",4.0,3.0,4.0,3.0,1.0
블렌딩,MIHO,"풍요의 강, 줄기가 흐르며 엮어낸 파노라마처럼...
풍성한 단맛과 흐름을 함께하는 산미,
느긋이 즐길 수 있는 매끄러운 여운까지
좋은 맛의 시작은 밸런스입니다.

과테말라 워시드
브라질 펄프드 내추럴
콜롬비아 워시드","과테말라, 브라질, 콜롬비아",,,,,,"달콤,산미,밸런스,긴여운",3.0,5.0,4.0,3.0,1.0
블렌딩,HEART STRIKE,"브라질 펄프드 내추럴
과테말라 워시드
인디아 로부스타
에티오피아 내추럴","인디아, 에티오피아,과테말라,브라질,인도",,,,,"워시드,내추럴","달콤,쌉쌀,부드러움,묵직,긴여운",1.0,4.0,4.0,5.0,3.0
블렌딩,B-SIDE,브라질 펄프드 내추럴,브라질,,,,,펄프드 네추럴,"달콤,고소,밸런스,초콜릿,견과류",2.0,3.0,4.0,3.0,2.0
블렌딩,DAY BLEND,"산뜻한 오렌지 톤의 산미와 볶은 견과류, 초콜릿 뉘앙스의 균형 잡힌 밸런스를 느끼실 수 있습니다.
마일드한 바디감과 초콜릿의 풍부한 단맛과 견과류의 고소함을 경험해 보세요.


Brazil 50% / Guatemala 30% / Colombia 20%
Roasting point : Medium Dark","브라질, 과테말라, 콜롬비아",,,,,,"달콤,고소,산미,밸런스,초콜릿,견과류,가벼운,시트러스",1.0,3.0,4.0,4.0,2.0
블렌딩,GROUND RULE,"생초콜렛, 티라미수, 견과류, 풀바디

GUATEMALA
COLOMBIA
NICARAGUA
INDONESIA","콜롬비아,과테말라,인도,니카라과",,,,,,"달콤,고소,쌉쌀,묵직,초콜릿,견과류,스모키",1.0,5.0,4.0,4.0,4.0
블렌딩,[3-3커피] 다크로스트 블렌드 커피원두 200g,"다크초콜릿 같은 쌉싸름함, 낮은 산미","콜롬비아, 브라질, 에티오피아",,,,,,"달콤,고소,쌉쌀",1.0,4.0,3.0,4.0,3.0
블렌딩,[3-3커피] 라이트로스트 블렌드 커피원두 200g,"베리, 복숭아가 떠오르는 상큼한 커피","콜롬비아, 에티오피아",,,,,,"달콤,산미,베리,트로피칼",3.0,2.0,3.0,2.0,1.0
블렌딩,에디오피아 게이샤 블렌딩,"게이샤가 가진 향미에 단맛을 더 올렸습니다. 
아메리카노, 라떼 등 어떤 커피라도 게이샤의 특징을 즐길 수 있습니다.","에디오피아, 콜롬비아",,,,,,"달콤,산미,꽃",3.0,4.0,5.0,3.0,1.0
블렌딩,이탈리안 블랜드,"바닐라, 너티, 다크 초콜릿, 묵직한 바디

브라질 네츄럴 30%
콜롬비아 워시드 40%
과테말라 워시드 30%","콜롬비아,과테말라,브라질",,,,,,"달콤,묵직,초콜릿,바닐라,견과류",1.0,4.0,4.0,4.0,2.0
블렌딩,다크블루,"아몬드의 고소함과 은은한 단맛이 주를 이루며 묵직한 바디감의 커피입니다. 뒤에서 카카오의  쌉싸름한 맛이 나는 깔끔한 목넘김의 커피입니다.
라떼로 드셨을때 단맛이 극대화 되며 호불호가 적은 대중적인 제품입니다.","콜롬비아,브라질,인도",,,,,,"달콤,쌉쌀,밸런스,묵직,초콜릿,견과류",1.0,4.0,5.0,4.0,2.0
블렌딩,멜로브라운,"곡물류의 고소함과 단맛이 주를 이루며 뒤에서 은은하게 느껴지는 산미가 기분좋게 느껴지는 밸런스 좋은 커피입니다.
부드러운 바디감이 좋은 커피로 무거운 느낌의 커피를 부담스러운 분들께 추천 드립니다.","에티오피아,과테말라,브라질",,,,,,"달콤,고소,산미,밸런스,견과류,곡물,가벼운",2.0,2.0,3.0,3.0,1.0
블렌딩,OOC BLEND,"NUTTY, HERB, GOOD BALANCE,SWEETNESS, DARK CHOCOLATE, DASH OF FRUIT","콜롬비아, 과테말라, 인도네시아",,,,,,"달콤,밸런스,초콜릿,견과류,트로피칼",2.0,4.0,4.0,4.0,2.0
블렌딩,커피맛을조금아는남자 메인 블렌드 '달구벌',"메인 블렌드 ＇달구벌＇ 원두는 사과의 산뜻한 산미 약간과
아몬드, 호두의 고소함, 밀크초콜릿의 풍미가 좋습니다.

에스프레소로 즐겼을 때는 묵직하면서도 부드러운 초콜릿의 질감,
거기에 산뜻한 사과의 산미가 약간 더해져 조화를 이룹니다. 

브라질 50% 과테말라 30% 에티오피아 20%가 블렌딩 되었습니다.","에티오피아,과테말라,브라질",,,,,,"고소,산미,초콜릿,견과류",2.0,4.0,3.0,4.0,2.0
블렌딩,커피맛을조금아는남자 너티 블렌드 - '83타워',"너티 블렌드인 ＇83타워＇는 산미를 선호하지 않는 분들께 추천 드리는 묵직하면서 고소한 커피입니다.
아몬드, 호두의 고소함과 초콜릿의 풍미, 황설탕의 은은한 단맛이 좋습니다.

브라질 70%와 과테말라 30%를 블렌딩 해 고소함에 중점을 두었습니다.","과테말라,브라질",,,,,,"달콤,고소,밸런스,초콜릿,견과류",1.0,4.0,2.0,4.0,2.0
블렌딩,"커피맛을조금아는남자 플로럴 블렌드, 수성못","블렌딩 원두이지만 중배전 정도로 로스팅 되어 핸드드립으로 즐기기에도 좋습니다.

에티오피아 워시드 80%, 에티오피아 내추럴 20%가 블렌딩 되어
블루베리, 크림치즈를 먹는 듯한 화사하고 달큰한 뉘앙스와
마카다미아의 고소함을 즐겨보세요.",에티오피아,,,,,"워시드,내추럴","달콤,고소,산미,베리,견과류,화사한",3.0,2.0,3.0,3.0,1.0
블렌딩,VASO,"에티오피아 워시드 100%
컵노트 : 감귤, 오렌지, 건포도, 레드와인, 밀크초콜릿",에티오피아,,,,,,"상큼,산미,베리,초콜릿,시트러스",4.0,2.0,3.0,4.0,1.0
블렌딩,[시그니처 블렌드] 1kg 베리 베리 Very Berry,"자스민의 꽃향기, 상큼한 믹스베리, 살구 주스, 달콤하고 산뜻한 과일차",에티오피아 100%,Ethiopian Local Selection,Various Farmers,"1,900m ~ 2,000m","게데오, 게뎁","워시드, 내추럴","달콤,산미,베리,꽃,차같은",3.0,3.0,5.0,3.0,1.0
블렌딩,[시그니처 블렌드] 1kg 스윗홈 Sweet Home,"볶은 아몬드의 고소함, 캐슈넛의 부드러움, 밀크초콜릿, 묵직하고 부드러운 질감","콜롬비아 50%, 코스타리카 50%","핑크버번, 카투라, 버번",Various Farmers,"1,800m ~ 1,900m","우일라, 따라주","허니, 워시드","달콤,고소,부드러움,견과류",2.0,4.0,5.0,4.0,2.0
블렌딩,[시그니처 블렌드] 1kg 달보드레,"부드러운 밀크초콜릿, 호두파이, 볶은 캐슈넛, 은은한 오렌지의 산미, 버터스카치 캔디","에티오피아 20%, 과테말라 40%, 인도 40%",Various,Various Farmers,"1,300m ~ 2,000m",-,워시드,"달콤,고소,산미,부드러움,초콜릿,견과류,시트러스",2.0,5.0,5.0,4.0,2.0
블렌딩,[커피링크] [블렌드] 1kg 오롯오롯,"패션후르츠, 갈색설탕, 믹스베리, 망고, 라벤더, 버터스카치, 토피, 파인애플, 건포도","에티오피아 50%, 과테말라 50%",Various,Various Farmers,"1,800m ~ 2,000m","게데오 게뎁, 안티구아",워시드,"달콤,산미,베리,풍부한,트로피칼",2.0,5.0,5.0,4.0,2.0
블렌딩,[커피링크] [블렌드] 1kg 코지 Cozy,"은은한 오렌지의 산미, 캐러멜, 다크초콜릿, 아몬드","브라질 50%, 과테말라 50%",Various,Various Farmers,"1,100m ~ 1,700m",-,"펄프드 내추럴, 워시드","달콤,산미,밸런스,초콜릿,견과류,시트러스",2.0,4.0,5.0,4.0,2.0
블렌딩,시그니처 꽃 화 블렌드,"에티오피아 예가체프 G2 40%
에티오피아 스페셜티 예가체프 레코 내츄럴 G1  60%
로스팅 포인트: 중배전

​ 꽃 화 블렌딩 커피는 에티오피아 워시드, 내츄럴을 블렌드한 커피입니다.
첫 모금을 마시기 전 입에 코를 갖다대면 베리, 피치의 묵직한 단향이 올라와 고급스러운 향미를 내뿜고 있습니다.
첫 모금에 블루베리 잼같은 질감과 복숭아, 카라멜 같은 단향, 뒤에 초콜릿의 느낌으로 마무리해주는 늬앙스로 기분을 좋게 해줍니다.
식어도 갖고 있는 케릭터를 잘 느낄 수 있어 좋았습니다.

​[시향]
베리, 피치, 허니, 아카시아

[시음]
블루베리 잼, 피치, 카라멜, 초콜릿, 굿 바디",에티오피아,,,,,,"달콤,산미,카라멜,묵직,베리,초콜릿,화사한,트로피칼",4.0,3.0,4.0,3.0,1.0
블렌딩,반달곰 원두,"커피볶는곰의 블랜딩 원두로 밀크 초코렛의 단맛과 바디를 가지고 지속성 좋은 원두 입니다.
오래 남는 애프터의 단맛 질감을 느껴보세요.","콜롬비아,브라질",,,,,,"달콤,묵직,초콜릿,긴여운",1.0,4.0,5.0,3.0,2.0
블렌딩,채스우드커피 Town Hall 원두 200g,초콜릿뉘앙스와 카라멜의 달콤함 클린컵의 대중적인 뉘앙스를 가지고있는 커피입니다.,"브라질,과테말라,에티오피아",,,,,,"달콤,깔끔,초콜릿",1.0,3.0,3.0,3.0,1.0
블렌딩,채스우드커피 Manly 원두 200g,오렌지의 상큼함과 베리류의 달콤함 깔끔한 쥬시한 뉘앙스를 가진 커피입니다.,"에티오피아,콜롬비아",,,,,,"상큼,산미,베리,시트러스",5.0,1.0,4.0,1.0,1.0
블렌딩,SWEET GUY,"스윗가이 CUP NOTE
잘 익은 오렌지, 갈색설탕, 밀크 초콜릿

에티오피아, 온두라스, 브라질 3가지 종류가 섞인 하우스 블랜드 원두입니다.

핸드드립과 에스프레소용으로 추천드리며, 
오렌지 계열의 단맛과 밸런스 좋은 원두를 찾으신 다면 스윗가이로 즐겨보세요 :)","에티오피아,온두라스",,,,,,"달콤,밸런스,초콜릿,시트러스",4.0,3.0,5.0,3.0,2.0
블렌딩,STAR GUY,"스타가이 CUP NOTE
헤이즐넛 초코, 바닐라, 밀크초콜릭

에티오피아, 브라질, 과테말라 3가지 종류가 섞인 하우스 블랜드 원두입니다.

라떼음료와 에스프레소용으로 추천드리며, 
헤이즐넛 초코 계열의 달콤함과 밸런스 좋은 원두를 찾으신 다면 스타가이로 즐겨보세요 :)","에티오피아,과테말라,브라질",,,,,,"달콤,밸런스,부드러움,초콜릿,바닐라,견과류",4.0,4.0,5.0,3.0,3.0
블렌딩,E블렌드,"Jasmine, Orange, Honey, Mild Aftertaste",,,,,,,"달콤,산미,깔끔,꽃,긴여운,시트러스",3.0,2.0,3.0,1.0,1.0
블렌딩,JOY GUY,"조이가이 CUP NOTE
피넛버터, 구운 아몬드, 구운 땅콩, 다크 초콜릿

과테말라, 온두라스, 브라질 3가지 종류가 섞인 하우스 블랜드 원두입니다.

라떼음료와 에스프레소용으로 추천드리며, 
피넛버터 계열의 고소함과 밸런스 좋은 원두를 찾으신 다면 조이가이로 즐겨보세요 :)","과테말라,브라질,온두라스",,,,,,"달콤,고소,밸런스,묵직,견과류",2.0,4.0,4.0,3.0,3.0
